id,duration,extension,name_en,effect1_en,effect2_en,name_ja,effect1_ja,effect2_ja,name_fr,effect1_fr,effect2_fr,name_it,effect1_it,effect2_it,name_de,effect1_de,effect2_de,name_es,effect1_es,effect2_es,name_pt,effect1_pt,effect2_pt,name_pl,effect1_pl,effect2_pl,name_ru,effect1_ru,effect2_ru,name_ko,effect1_ko,effect2_ko,name_zh,effect1_zh,effect2_zh,name_ar,effect1_ar,effect2_ar
10,90(120),+60(+90),Defense Up (L),Defense Up (L),Defense Up (XL),防御力ＵＰ【大】,防御力ＵＰ【大】,防御力ＵＰ【特大】,Bonus défense (G),Bonus défense (G),Bonus défense (MAX),Aumenta DIF Fisica (L),Aumenta DIF Fisica (L),Aumenta DIF Fisica (XL),Verteidigung hoch (L),Verteidigung hoch (L),Verteidigung hoch (XL),Mejora de defensa (G),Mejora de defensa (G),Mejora de defensa (XG),Mais Defesa (G),Mais Defesa (G),Mais Defesa (XG),Wzrost Obrony (D),Wzrost Obrony (D),Wzrost Obrony (BD),Усиление защиты (L),Усиление защиты (L),Усиление защиты (XL),방어력 UP【대】,방어력 UP【대】,방어력 UP【특대】,防禦力UP【大】,防禦力UP【大】,防禦力UP【特大】,زيادة الدفاع (ك),زيادة الدفاع (ك),زيادة الدفاع (ك ج)
11,30(60),+30(+60),Tool Use Drain Reduced (S),Tool Use Drain Reduced (S),Tool Use Drain Reduction Extended,特殊装具消費軽減【短】,特殊装具消費軽減【短】,特殊装具消費軽減延長,Durabilité outils (P),Durabilité outils (P),Durabilité outils : durée étendue,Riduzione consumo strumenti (S),Riduzione consumo strumenti (S),Riduce consumo strumenti (estensione),Werkzeugverbrauch reduziert (S),Werkzeugverbrauch reduziert (S),Werkzeugverbrauch reduziert Zeitbonus,Uso reducido herramienta (P),Uso reducido herramienta (P),Uso reducido herramienta extend.,Uso de Ferramenta Reduzido (P),Uso de Ferramenta Reduzido (P),Uso de Ferramenta Reduzido Estendido,Mniejsze Zużycie Narzędzi (M),Mniejsze Zużycie Narzędzi (M),Przedłużone Mniejsze Zużycie Narzędzi,Защита инструментов (S),Защита инструментов (S),Улучшенная защита инструментов,특수 장비 소비 경감【짧음】,특수 장비 소비 경감【짧음】,특수 장비 소비 경감 연장,特殊裝備消耗減少【短】,特殊裝備消耗減少【短】,延長特殊裝備消耗減少,تقليل استنزاف استخدام الأداة (ض),تقليل استنزاف استخدام الأداة (ض),مدّ تقليل استنزاف استخدام الأداة
12,60(90),+60(+90),Tool Use Drain Reduced (L),Tool Use Drain Reduced (L),Tool Use Drain Reduction Extended,特殊装具消費軽減【長】,特殊装具消費軽減【長】,特殊装具消費軽減延長,Durabilité outils (G),Durabilité outils (G),Durabilité outils : durée étendue,Riduzione consumo strumenti (L),Riduzione consumo strumenti (L),Riduce consumo strumenti (estensione),Werkzeugverbrauch reduziert (L),Werkzeugverbrauch reduziert (L),Werkzeugverbrauch reduziert Zeitbonus,Uso reducido herramienta (G),Uso reducido herramienta (G),Uso reducido herramienta extend.,Uso de Ferramenta Reduzido (G),Uso de Ferramenta Reduzido (G),Uso de Ferramenta Reduzido Estendido,Mniejsze Zużycie Narzędzi (D),Mniejsze Zużycie Narzędzi (D),Przedłużone Mniejsze Zużycie Narzędzi,Защита инструментов (L),Защита инструментов (L),Улучшенная защита инструментов,특수 장비 소비 경감【긺】,특수 장비 소비 경감【긺】,특수 장비 소비 경감 연장,特殊裝備消耗減少【長】,特殊裝備消耗減少【長】,延長特殊裝備消耗減少,تقليل استنزاف استخدام الأداة (ك),تقليل استنزاف استخدام الأداة (ك),مدّ تقليل استنزاف استخدام الأداة
13,N/A,N/A,Health Rec. (S),Health Rec. (S),N/A,体力回復【小】,体力回復【小】,N/A,Récupération vie (P),Récupération vie (P),N/A,Recupero salute (S),Recupero salute (S),N/A,Gesundheitserholung (S),Gesundheitserholung (S),N/A,Recuperación salud (P),Recuperación salud (P),N/A,Regeneração de Vida (P),Regeneração de Vida (P),N/A,Regeneracja Zdrowia (M),Regeneracja Zdrowia (M),N/A,Восстановление здоровья (S),Восстановление здоровья (S),N/A,체력 회복【소】,체력 회복【소】,N/A,體力回復【小】,體力回復【小】,N/A,تعافي الصحة (ض),تعافي الصحة (ض),N/A
14,N/A,N/A,Health Rec. (L),Health Rec. (L),N/A,体力回復【大】,体力回復【大】,N/A,Récupération vie (G),Récupération vie (G),N/A,Recupero salute (L),Recupero salute (L),N/A,Gesundheitserholung (L),Gesundheitserholung (L),N/A,Recuperación salud (G),Recuperación salud (G),N/A,Regeneração de Vida (G),Regeneração de Vida (G),N/A,Regeneracja Zdrowia (D),Regeneracja Zdrowia (D),N/A,Восстановление здоровья (L),Восстановление здоровья (L),N/A,체력 회복【대】,체력 회복【대】,N/A,體力回復【大】,體力回復【大】,N/A,تعافي الصحة (ك),تعافي الصحة (ك),N/A
15,N/A,N/A,Health Rec. (S) + Antidote,Health Rec. (S) + Antidote,N/A,体力回復【小】＆解毒,体力回復【小】＆解毒,N/A,Récup. vie (P) / Antidote,Récup. vie (P) / Antidote,N/A,Recupero salute (S) + Resistenza veleno,Recupero salute (S) + Resistenza veleno,N/A,Gesundheitserholung (S) + Gegengift,Gesundheitserholung (S) + Gegengift,N/A,Recup. salud (P) + antídoto,Recup. salud (P) + antídoto,N/A,Reg. de Vida (P) + Antídoto,Reg. de Vida (P) + Antídoto,N/A,Reg. Zdrowia (M) + Antidotum,Reg. Zdrowia (M) + Antidotum,N/A,В. здоровья (S) + Противоядие,В. здоровья (S) + Противоядие,N/A,체력 회복【소】＆해독,체력 회복【소】＆해독,N/A,體力回復【小】＆解毒,體力回復【小】＆解毒,N/A,تعافي الصحة (ض) + ترياق,تعافي الصحة (ض) + ترياق,N/A
16,N/A,N/A,Health Rec. (M) + Antidote,Health Rec. (M) + Antidote,N/A,体力回復【中】＆解毒,体力回復【中】＆解毒,N/A,Récup. vie (M) / Antidote,Récup. vie (M) / Antidote,N/A,Recupero salute (M) + Resistenza veleno,Recupero salute (M) + Resistenza veleno,N/A,Gesundheitserholung (M) + Gegengift,Gesundheitserholung (M) + Gegengift,N/A,Recup. salud (M) + antídoto,Recup. salud (M) + antídoto,N/A,Reg. de Vida (M) + Antídoto,Reg. de Vida (M) + Antídoto,N/A,Reg. Zdrowia (D) + Antidotum,Reg. Zdrowia (D) + Antidotum,N/A,В. здоровья (M) + Противоядие,В. здоровья (M) + Противоядие,N/A,체력 회복【중】＆해독,체력 회복【중】＆해독,N/A,體力回復【中】＆解毒,體力回復【中】＆解毒,N/A,تعافي الصحة (م) + ترياق,تعافي الصحة (م) + ترياق,N/A
18,120(180),+120(+150),Recovery Speed (S),Recovery Speed (S),Recovery Speed Extended,体力回復速度ＵＰ【小】,体力回復速度ＵＰ【小】,体力回復速度ＵＰ延長,Vitesse récupération (P),Vitesse récupération (P),Vitesse récupération : durée étendue,Velocità di recupero (S),Velocità di recupero (S),Velocità di recupero (estensione),Erholungsgeschwindigkeit (S),Erholungsgeschwindigkeit (S),Erholungsgeschwindigkeit Zeitbonus,Recuperación rápida (P),Recuperación rápida (P),Recuperación rápida extend.,Velocidade Regeneração (P),Velocidade Regeneração (P),Velocidade Regeneração Estendida,Szybkość Regeneracji (M),Szybkość Regeneracji (M),Przedłużona Szybkość Regeneracji,Скорость восстановления (S),Скорость восстановления (S),Улучшенная скорость восстановления,체력 회복 속도 UP【소】,체력 회복 속도 UP【소】,체력 회복 속도 UP 연장,體力回復速度UP【小】,體力回復速度UP【小】,延長體力回復速度UP,سرعة التعافي (ض),سرعة التعافي (ض),مدّ سرعة التعافي
19,120(180),+120(+150),Recovery Speed (L),Recovery Speed (L),Recovery Speed Extended,体力回復速度ＵＰ【大】,体力回復速度ＵＰ【大】,体力回復速度ＵＰ延長,Vitesse récupération (G),Vitesse récupération (G),Vitesse récupération : durée étendue,Velocità di recupero (L),Velocità di recupero (L),Velocità di recupero (estensione),Erholungsgeschwindigkeit (L),Erholungsgeschwindigkeit (L),Erholungsgeschwindigkeit Zeitbonus,Recuperación rápida (G),Recuperación rápida (G),Recuperación rápida extend.,Velocidade Regeneração (G),Velocidade Regeneração (G),Velocidade Regeneração Estendida,Szybkość Regeneracji (D),Szybkość Regeneracji (D),Przedłużona Szybkość Regeneracji,Скорость восстановления (L),Скорость восстановления (L),Улучшенная скорость восстановления,체력 회복 속도 UP【대】,체력 회복 속도 UP【대】,체력 회복 속도 UP 연장,體力回復速度UP【大】,體力回復速度UP【大】,延長體力回復速度UP,سرعة التعافي (ك),سرعة التعافي (ك),مدّ سرعة التعافي
20,180(210),+120(+150),Earplugs (S),Earplugs (S),Earplugs (S) Extended,聴覚保護【小】,聴覚保護【小】,聴覚保護【小】延長,Protection ouïe (P),Protection ouïe (P),Protection ouïe (P) : durée étendue,Protezione udito (S),Protezione udito (S),Protezione udito (S) (estensione),Ohrstöpsel (S),Ohrstöpsel (S),Ohrstöpsel (S) Zeitbonus,Tapones (P),Tapones (P),Tapones (P) extendido,Tampões (P),Tampões (P),Tampões (P) Estendidos,Zatyczki do Uszu (M),Zatyczki do Uszu (M),Trwające Zatyczki do Uszu (M),Наушники (S),Наушники (S),Улучшенные наушники (S),청각 보호【소】,청각 보호【소】,청각 보호【소】연장,聽覺保護【小】,聽覺保護【小】,延長聽覺保護【小】,سدادات أذن (ض),سدادات أذن (ض),مدّ سدادات الأذن (ض)
21,180(210),+120(+150),Earplugs (L),Earplugs (L),Earplugs (L) Extended,聴覚保護【大】,聴覚保護【大】,聴覚保護【大】延長,Protection ouïe (G),Protection ouïe (G),Protection ouïe (G) : durée étendue,Protezione udito (L),Protezione udito (L),Protezione udito (L) (estensione),Ohrstöpsel (L),Ohrstöpsel (L),Ohrstöpsel (L) Zeitbonus,Tapones (G),Tapones (G),Tapones (G) extendido,Tampões (G),Tampões (G),Tampões (G) Estendido,Zatyczki do Uszu (D),Zatyczki do Uszu (D),Trwające Zatyczki do Uszu (D),Наушники (L),Наушники (L),Улучшенные наушники (L),청각 보호【대】,청각 보호【대】,청각 보호【대】연장,聽覺保護【大】,聽覺保護【大】,延長聽覺保護【大】,سدادات أذن (ك),سدادات أذن (ك),مدّ سدادات أذن (ك)
22,120(150),+90(+120),Divine Protection,Divine Protection,Divine Protection Extended,精霊王の加護,精霊王の加護,精霊王の加護延長,Protection divine,Protection divine,Protection divine : durée étendue,Protezione divina,Protezione divina,Protezione divina (estensione),Göttlicher Schutz,Göttlicher Schutz,Göttlicher Schutz Zeitbonus,Protección divina,Protección divina,Protección divina extendida,Proteção Divina,Proteção Divina,Proteção Divina Estendida,Boska Ochrona,Boska Ochrona,Przedłużona Boska Ochrona,Божественная защита,Божественная защита,Улучшенная божественная защита,정령왕의 가호,정령왕의 가호,정령왕의 가호 연장,精靈王的加護,精靈王的加護,延長精靈王的加護,حماية مقدسة,حماية مقدسة,مدّ الحماية المقدسة
23,180(240),+180(+240),Scoutfly Power Up,Scoutfly Level +1,Scoutfly Level +1 Extended,導蟲追跡力強化,ガイドレベル＋１,ガイドレベル＋１延長,Bonus naviciole,Niveau naviciole +1,Niveau naviciole +1 : durée étendue,Potenzia insetti guida,Livello insetti guida +1,Livello insetti guida +1 (estensione),Spähkäfer-Kraft hoch,Spähkäfer-Stufe +1,Spähkäfer-Stufe +1 Zeitbonus,Mejora de Lafarillos,Nv. de Lafarillos +1,Nv. de Lafarillos +1 extendido,Fortalecimento de Guialumes,Nível de Guialumes +1,Nível de Guialumes +1 Estendido,Mocniejszy Zwiad,Poziom Świetlików Zwiadowczych +1,Przedłużony Poz. Świetlików Zwiad. +1,Усиление светлячков,Уровень светлячка +1,Улучшение уровня светлячка +1,안내벌레 추적력 강화,가이드 레벨+1,가이드 레벨+1 연장,導蟲追蹤力強化,導引等級＋１,延長導引等級＋１,زيادة قوة ذبابة الاستطلاع,ذبابة الاستطلاع مستوى +1,مدّ ذبابة الاستطلاع مستوى +1
24,120(180),+120(+180),Envir. Damage Negated,Envir. Damage Negated,Envir. Damage Negation Extended,地形ダメージ無効,地形ダメージ無効,地形ダメージ無効延長,Dégâts environ. annulés,Dégâts environ. annulés,Dégâts environ. annulés : durée étendue,Annulla danni ambientali,Annulla danni ambientali,Annulla danni ambientali (estensione),Umgebungsschaden negiert,Umgebungsschaden negiert,Umgebungsschaden negiert Zeitbonus,Niega daño entorno,Niega daño entorno,Niega daño entorno extend.,Dano de Ambiente Negado,Dano de Ambiente Negado,Dano de Ambiente Negado Estendido,Neutralizacja Środowiska,Neutralizacja Środowiska,Przedłużona Neutralizacja Środowiska,Отмена урона окружением,Отмена урона окружением,Улучшение отмены урона окружением,지형 데미지 무효,지형 데미지 무효,지형 데미지 무효 연장,地形傷害無效,地形傷害無效,延長地形傷害無效,إبطال أضرار البيئة,إبطال أضرار البيئة,مدّ إبطال أضرار البيئة
25,180(210),+120(+180),Stun Negated,Stun Negated,Stun Negation Extended,気絶無効,気絶無効,気絶無効延長,Anti-étourdissement,Anti-étourdissement,Anti-étourdissement : durée étendue,Annulla stordimento,Annulla stordimento,Annulla stordimento (estensione),Betäuben negiert,Betäuben negiert,Betäuben negiert Zeitbonus,Niega aturdimiento,Niega aturdimiento,Niega aturdimiento extendido,Atordoamento Negado,Atordoamento Negado,Negação de Atordoamento Estendida,Neutralizacja Ogłuszenia,Neutralizacja Ogłuszenia,Przedłużona Neutralizacja Ogłuszenia,Нейтрализация оглушения,Нейтрализация оглушения,Улучшенная нейтрализация оглушения,기절 무효,기절 무효,기절 무효 연장,昏厥無效,昏厥無效,延長昏厥無效,تم إبطال الصعق,تم إبطال الصعق,مدّ إبطال الصعق
26,180(210),+120(+180),Paralysis Negated,Paralysis Negated,Paralysis Negation Extended,麻痺無効,麻痺無効,麻痺無効延長,Anti-paralysie,Anti-paralysie,Anti-paralysie : durée étendue,Annulla paralisi,Annulla paralisi,Annulla paralisi (estensione),Lähmung negiert,Lähmung negiert,Lähmung negiert Zeitbonus,Niega parálisis,Niega parálisis,Niega parálisis extendido,Paralisia Negada,Paralisia Negada,Negação de Paralisia Estendida,Neutralizacja Paraliżu,Neutralizacja Paraliżu,Przedłużona Neutralizacja Paraliżu,Нейтрализация паралича,Нейтрализация паралича,Улучшенная нейтрализация паралича,마비 무효,마비 무효,마비 무효 연장,麻痺無效,麻痺無效,延長麻痺無效,تم إبطال الشلل,تم إبطال الشلل,مدّ إبطال الشلل
27,180(210),+180(+210),Tremors Negated,Tremors Negated,Tremor Negation Extended,振動無効,振動無効,振動無効延長,Anti-séisme,Anti-séisme,Anti-séisme : durée étendue,Annulla sisma,Annulla sisma,Annulla sisma (estensione),Erschütterungen negiert,Erschütterungen negiert,Erschütterungen negiert Zeitbonus,Niega temblores,Niega temblores,Niega temblores extendido,Tremores Negados,Tremores Negados,Negação de Tremores Estendida,Neutralizacja Wstrząsów,Neutralizacja Wstrząsów,Przedłużona Neutralizacja Wstrząsów,Нейтрализация тряски,Нейтрализация тряски,Улучшенная нейтрализация тряски,진동 무효,진동 무효,진동 무효 연장,震動無效,震動無效,延長震動無效,تم إبطال الزلازل,تم إبطال الزلازل,مدّ إبطال الزلازل
28,180(240),+180(+240),Muck Res,Muck Res,Muck Res Extended,泥軽減,泥軽減,泥軽減延長,Immunité à la boue,Immunité à la boue,Immunité à la boue : durée étendue,Resistenza melma,Resistenza melma,Resistenza melma (estensione),Schlamm-Widerstand,Schlamm-Widerstand,Schlamm-Widerstand Zeitbonus,Anti fango,Anti fango,Anti fango extendido,Resistência a Muco,Resistência a Muco,Resistência a Esterco Estendida,Odporność na Wydzieliny,Odporność na Wydzieliny,Przedłużona Odporność na Wydzieliny,Навоз,Навоз,Улучшенный навоз,진흙 경감,진흙 경감,진흙 경감 연장,減輕泥,減輕泥,延長減輕泥,مقاومة الوحل,مقاومة الوحل,مدّ مقاومة الوحل
29,120(180),+120(+180),Fire Res Boost (S),Fire Res Boost (S),Fire Res Boost (L),火属性防御強化【小】,火属性防御強化【小】,火属性防御強化【大】,Bonus résistance feu (P),Bonus résistance feu (P),Bonus résistance feu (G),Aumenta DIF Fuoco (S),Aumenta DIF Fuoco (S),Aumenta DIF Fuoco (L),Feuerwiderstand-Boost (S),Feuerwiderstand-Boost (S),Feuerwiderstand-Boost (L),Bonus resistencia al fuego (P),Bonus resistencia al fuego (P),Bonus resistencia al fuego (G),Reforço Resistência a Fogo (P),Reforço Resistência a Fogo (P),Reforço Resistência a Fogo (G),Wzmocnienie Odp. na Ogień (M),Wzmocnienie Odp. na Ogień (M),Wzmocnienie Odp. na Ogień (D),Сопротивление огню (S),Сопротивление огню (S),Сопротивление огню (L),불속성 방어 강화【소】,불속성 방어 강화【소】,불속성 방어 강화【대】,火屬性防禦強化【小】,火屬性防禦強化【小】,火屬性防禦強化【大】,تعزيز مقاومة النار (ض),تعزيز مقاومة النار (ض),تعزيز مقاومة النار (ك)
30,120(180),+120(+180),Fire Res Boost (L),Fire Res Boost (L),Fire Res Boost (XL),火属性防御強化【大】,火属性防御強化【大】,火属性防御強化【特大】,Bonus résistance feu (G),Bonus résistance feu (G),Bonus résistance feu (MAX),Aumenta DIF Fuoco (L),Aumenta DIF Fuoco (L),Aumenta DIF Fuoco (XL),Feuerwiderstand-Boost (L),Feuerwiderstand-Boost (L),Feuerwiderstand-Boost (XL),Bonus resistencia al fuego (G),Bonus resistencia al fuego (G),Bonus resistencia al fuego (XG),Reforço Resistência a Fogo (G),Reforço Resistência a Fogo (G),Reforço Resistência a Fogo (XG),Wzmocnienie Odp. na Ogień (D),Wzmocnienie Odp. na Ogień (D),Wzmocnienie Odp. na Ogień (BD),Сопротивление огню (L),Сопротивление огню (L),Сопротивление огню (XL),불속성 방어 강화【대】,불속성 방어 강화【대】,불속성 방어 강화【특대】,火屬性防禦強化【大】,火屬性防禦強化【大】,火屬性防禦強化【特大】,تعزيز مقاومة النار (ك),تعزيز مقاومة النار (ك),تعزيز مقاومة النار (ك ج)
