base_name_en,close,power,paralysis,poison,sleep,blast
Blazing Bow I,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Blazing Bow II,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Anja Arch I,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Anja Arch II,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Anja Arch III,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Pulsar Bow I,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Pulsar Bow II,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Pulsar Bow III,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Kadachi Strikebow,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Flying Kadachi Strikebow,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
Dragonbone Bow I,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Dragonbone Bow II,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Dragonbone Bow III,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Blacksteel Bow I,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Blacksteel Bow II,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Icesteel Bow,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Daora's Sagittarii,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Xeno Metora,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
Cross Hunter's Bow,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Great Hunter's Bow,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Insurgent's Bow,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Villainous Brace,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Empress Arrow,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Empress Arrow ""Blaze""",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Empress Arrow ""Ruin""",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"Empress Arrow ""Styx""",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
