base_id,item_en,stack,percentage
251,Machalite Ore,1,10
251,Honey,3,15
251,Bitterbug,3,12
252,Armor Sphere,1,100
252,Armor Sphere,1,1
252,Monster Bone S,1,28
252,Ancient Bone,1,16
252,Iron Ore,1,18
252,Machalite Ore,1,10
252,Honey,3,15
252,Bitterbug,3,12
261,Armor Sphere,1,100
261,Armor Sphere,1,1
261,Monster Bone S,1,28
261,Boulder Bone,1,16
261,Earth Crystal,1,18
261,Machalite Ore,1,10
261,Nitroshroom,3,15
261,Thunderbug,3,12
262,Armor Sphere,1,100
262,Armor Sphere,1,1
262,Might Seed,1,12
262,Nitroshroom,2,18
262,Fire Herb,3,16
262,Thunderbug,2,15
262,Earth Crystal,2,7
262,Machalite Ore,1,12
262,Monster Bone S,2,7
262,Boulder Bone,1,12
263,Armor Sphere,1,100
263,Armor Sphere,1,1
263,Might Seed,1,12
263,Nitroshroom,2,18
263,Fire Herb,3,16
263,Thunderbug,2,15
263,Earth Crystal,2,7
263,Machalite Ore,1,12
263,Monster Bone S,2,7
263,Boulder Bone,1,12
351,Armor Sphere,1,100
351,Armor Sphere,1,1
351,Monster Bone M,1,24
351,Monster Bone S,2,15
351,Ancient Bone,1,16
351,Iron Ore,2,10
351,Machalite Ore,1,10
351,Honey,3,12
351,Bitterbug,3,12
352,Armor Sphere,1,100
352,Armor Sphere,1,1
352,Monster Bone M,1,24
352,Monster Bone S,2,15
352,Ancient Bone,1,16
352,Iron Ore,2,10
352,Machalite Ore,1,10
352,Honey,3,12
352,Bitterbug,3,12
361,Armor Sphere,1,100
361,Armor Sphere,1,1
361,Monster Bone M,1,24
361,Monster Bone S,2,15
361,Boulder Bone,1,16
361,Earth Crystal,1,20
361,Nitroshroom,3,12
361,Thunderbug,3,12
362,Armor Sphere,1,100
362,Armor Sphere,1,1
362,Monster Bone M,1,24
362,Monster Bone S,2,15
362,Boulder Bone,1,16
362,Earth Crystal,1,20
362,Nitroshroom,3,12
362,Thunderbug,3,12
363,Armor Sphere,1,100
363,Armor Sphere,1,1
363,Might Seed,1,12
363,Nitroshroom,2,18
363,Fire Herb,3,16
363,Thunderbug,2,15
363,Earth Crystal,2,7
363,Machalite Ore,1,12
363,Monster Bone S,2,7
363,Boulder Bone,1,12
364,Steel Egg,1,100
364,Steel Egg,1,1
364,Might Seed,1,12
364,Nitroshroom,2,18
364,Fire Herb,3,16
364,Thunderbug,2,15
364,Earth Crystal,2,7
364,Machalite Ore,1,12
364,Monster Bone S,2,7
364,Boulder Bone,1,12
365,Armor Sphere,1,100
365,Armor Sphere,1,1
365,Monster Bone M,1,24
365,Monster Bone S,2,15
365,Boulder Bone,1,16
365,Earth Crystal,1,20
365,Nitroshroom,3,12
365,Thunderbug,3,12
331,Armor Sphere,1,100
331,Armor Sphere,1,1
331,Monster Bone M,1,25
331,Large Barrel Bomb,1,15
331,Large Barrel,2,15
331,Small Barrel,3,12
331,Ration,2,17
331,Trap Tool,2,15
332,Armor Sphere,1,100
332,Armor Sphere,1,1
332,Monster Bone M,1,25
332,Large Barrel Bomb,1,15
332,Large Barrel,2,15
332,Small Barrel,3,12
332,Ration,2,17
332,Trap Tool,2,15
333,Armor Sphere,1,100
333,Armor Sphere,1,1
333,Monster Bone M,1,25
333,Large Barrel Bomb,1,15
333,Large Barrel,2,15
333,Small Barrel,3,12
333,Ration,2,17
333,Trap Tool,2,15
451,Armor Sphere+,1,100
451,Armor Sphere+,1,1
451,Monster Bone L,1,28
451,Monster Bone M,2,17
451,Ancient Bone,1,16
451,Machalite Ore,1,11
451,Honey,3,15
451,Bitterbug,3,12
452,Steel Egg,2,100
452,Steel Egg,2,1
452,Mandragora,1,12
452,Blue Mushroom,2,18
452,Bitterbug,3,16
452,Toadstool,2,15
452,Iron Ore,2,7
452,Machalite Ore,1,12
452,Monster Bone S,2,7
452,Ancient Bone,1,12
461,Armor Sphere+,1,100
461,Armor Sphere+,1,1
461,Monster Bone L,1,28
461,Monster Bone M,2,17
461,Boulder Bone,1,16
461,Earth Crystal,1,11
461,Nitroshroom,3,15
461,Thunderbug,3,12
471,Armor Sphere+,1,100
471,Armor Sphere+,1,1
471,Adamant Seed,1,12
471,Nulberry,2,18
471,Snow Herb,3,16
471,Flashbug,2,15
471,Coral Crystal,2,7
471,Dragonite Ore,1,12
471,Sturdy Bone,2,7
471,Coral Bone,1,12
472,Armor Sphere+,1,100
472,Armor Sphere+,1,1
472,Monster Bone L,1,24
472,Sturdy Bone,1,18
472,Coral Bone,1,13
472,Coral Crystal,1,12
472,Dragonite Ore,1,8
472,Nulberry,2,12
472,Flashbug,2,12
473,Armor Sphere+,1,100
473,Armor Sphere+,1,1
473,Monster Bone L,1,24
473,Sturdy Bone,1,18
473,Coral Bone,1,13
473,Coral Crystal,1,12
473,Dragonite Ore,1,8
473,Nulberry,2,12
473,Flashbug,2,12
474,Armor Sphere+,1,100
474,Armor Sphere+,1,1
474,Adamant Seed,1,12
474,Nulberry,2,18
474,Snow Herb,3,16
474,Flashbug,2,15
474,Coral Crystal,2,7
474,Dragonite Ore,1,12
474,Sturdy Bone,2,7
474,Coral Bone,1,12
475,Armor Sphere+,1,100
475,Armor Sphere+,1,1
475,Monster Bone L,1,24
475,Sturdy Bone,1,18
475,Coral Bone,1,13
475,Coral Crystal,1,12
475,Dragonite Ore,1,8
475,Nulberry,2,12
475,Flashbug,2,12
481,Armor Sphere+,1,100
481,Armor Sphere+,1,1
481,Devil's Blight,1,12
481,Dragonfell Berry,2,18
481,Parashroom,3,16
481,Godbug,2,15
481,Machalite Ore,2,7
481,Dragonite Ore,1,12
481,Sturdy Bone,2,7
481,Warped Bone,1,12
482,Armor Sphere+,1,100
482,Armor Sphere+,1,1
482,Monster Bone L,1,24
482,Sturdy Bone,1,18
482,Warped Bone,1,13
482,Machalite Ore,1,10
482,Dragonite Ore,1,8
482,Dragonfell Berry,2,14
482,Godbug,2,12
483,Armor Sphere+,1,100
483,Armor Sphere+,1,1
483,Monster Bone L,1,24
483,Sturdy Bone,1,18
483,Warped Bone,1,13
483,Machalite Ore,1,10
483,Dragonite Ore,1,8
483,Dragonfell Berry,2,14
483,Godbug,2,12
484,Armor Sphere+,1,100
484,Armor Sphere+,1,1
484,Devil's Blight,1,12
484,Dragonfell Berry,2,18
484,Parashroom,3,16
484,Godbug,2,15
484,Machalite Ore,2,7
484,Dragonite Ore,1,12
484,Sturdy Bone,2,7
484,Warped Bone,1,12
5003,Tailraider Voucher,1,100
5003,Tailraider Voucher,1,1
5003,Adamant Seed,1,12
5003,Nulberry,2,18
5003,Snow Herb,3,16
5003,Flashbug,2,15
5003,Coral Crystal,2,7
5003,Dragonite Ore,1,12
5003,Sturdy Bone,2,7
5003,Coral Bone,1,12
431,Armor Sphere+,1,100
431,Armor Sphere+,1,1
431,Monster Bone L,1,24
431,Monster Bone M,2,13
431,Large Barrel Bomb,1,15
431,Large Barrel,2,15
431,Ration,2,17
431,Trap Tool,3,15
432,Armor Sphere+,1,100
432,Armor Sphere+,1,1
432,Monster Bone L,1,24
432,Monster Bone M,2,13
432,Large Barrel Bomb,1,15
432,Large Barrel,2,15
432,Ration,2,17
432,Trap Tool,3,15
433,Armor Sphere+,1,100
433,Armor Sphere+,1,1
433,Monster Bone L,1,24
433,Monster Bone M,2,13
433,Large Barrel Bomb,1,15
433,Large Barrel,2,15
433,Ration,2,17
433,Trap Tool,3,15
434,Armor Sphere+,1,100
434,Armor Sphere+,1,1
434,Monster Bone L,1,24
434,Monster Bone M,2,13
434,Large Barrel Bomb,1,15
434,Large Barrel,2,15
434,Ration,2,17
434,Trap Tool,3,15
551,Armor Sphere+,1,100
551,Armor Sphere+,1,1
551,Monster Bone+,1,24
551,Monster Bone L,1,23
551,Ancient Bone,1,16
551,Machalite Ore,2,12
551,Honey,3,12
551,Bitterbug,3,12
552,Commendation,1,100
552,Commendation,1,1
552,Monster Bone+,2,19
552,Monster Bone L,2,11
552,Sturdy Bone,1,16
552,Flame Sac,1,16
552,Rathalos Marrow,1,8
552,Rathian Spike,1,8
552,Armor Sphere+,1,15
552,Rathalos Plate,1,3
552,Rathian Plate,1,3
561,Armor Sphere+,1,100
561,Armor Sphere+,1,1
561,Monster Bone+,1,24
561,Monster Bone L,1,23
561,Boulder Bone,1,16
561,Earth Crystal,2,12
561,Nitroshroom,3,12
561,Thunderbug,3,12
571,Armor Sphere+,1,100
571,Armor Sphere+,1,1
571,Monster Bone+,1,24
571,Sturdy Bone,1,23
571,Coral Bone,1,16
571,Coral Crystal,1,12
571,Nulberry,2,12
571,Flashbug,2,12
572,Commendation,1,100
572,Commendation,1,1
572,Coral Crystal,1,22
572,Dragonite Ore,1,22
572,Coral Bone,1,13
572,Aquacore Ore,1,16
572,Lightcrystal,1,12
572,Armor Sphere+,1,14
581,Armor Sphere+,1,100
581,Armor Sphere+,1,1
581,Monster Bone+,1,24
581,Sturdy Bone,1,23
581,Warped Bone,1,16
581,Dragonite Ore,1,12
581,Dragonfell Berry,2,12
581,Godbug,2,12
582,Armor Sphere+,1,100
582,Armor Sphere+,1,1
582,Monster Bone+,1,24
582,Sturdy Bone,1,23
582,Warped Bone,1,16
582,Dragonite Ore,1,12
582,Dragonfell Berry,2,12
582,Godbug,2,12
583,Steel Egg,3,100
583,Steel Egg,3,1
583,Devil's Blight,1,12
583,Dragonfell Berry,2,18
583,Parashroom,3,16
583,Godbug,2,15
583,Machalite Ore,2,7
583,Dragonite Ore,1,12
583,Sturdy Bone,2,7
583,Warped Bone,1,12
531,Armor Sphere+,1,100
531,Armor Sphere+,1,1
531,Monster Bone+,1,24
531,Sturdy Bone,2,13
531,Large Barrel Bomb,1,15
531,Large Barrel,2,15
531,Ration,2,17
531,Trap Tool,3,15
532,Armor Sphere+,1,100
532,Armor Sphere+,1,1
532,Monster Bone+,1,24
532,Sturdy Bone,2,13
532,Large Barrel Bomb,1,15
532,Large Barrel,2,15
532,Ration,2,17
532,Trap Tool,3,15
533,Armor Sphere+,1,100
533,Armor Sphere+,1,1
533,Monster Bone+,1,24
533,Sturdy Bone,2,13
533,Large Barrel Bomb,1,15
533,Large Barrel,2,15
533,Ration,2,17
533,Trap Tool,3,15
534,Armor Sphere+,1,100
534,Armor Sphere+,1,1
534,Monster Bone+,1,24
534,Sturdy Bone,2,13
534,Large Barrel Bomb,1,15
534,Large Barrel,2,15
534,Ration,2,17
534,Trap Tool,3,15
641,Zorah Magdaros Heat Scale,1,100
641,Zorah Magdaros Heat Scale,1,20
641,Zorah Magdaros Ridge,1,23
641,Zorah Magdaros Pleura,1,18
641,Zorah Magdaros Magma,1,16
641,Zorah Magdaros Carapace,2,15
641,Zorah Magdaros Gem,1,8
641,Commendation,1,100
641,Commendation,1,1
641,Dragonite Ore,1,21
641,Zorah Magdaros Heat Scale,1,10
641,Zorah Magdaros Carapace,1,16
641,Zorah Magdaros Ridge,1,10
641,Zorah Magdaros Pleura,1,7
641,Zorah Magdaros Magma,1,7
641,Monster Bone L,2,18
641,Lightcrystal,1,10
651,Armor Sphere+,2,100
651,Armor Sphere+,2,1
651,Monster Bone+,1,30
651,Monster Bone L,2,18
651,Quality Bone,1,16
651,Carbalite Ore,1,10
651,Honey,5,10
651,Mysterious Feystone,1,15
652,Armor Sphere+,2,100
652,Armor Sphere+,2,1
652,Monster Bone+,1,30
652,Monster Bone L,2,18
652,Quality Bone,1,16
652,Carbalite Ore,1,10
652,Honey,5,10
652,Mysterious Feystone,1,15
653,Armor Sphere+,2,100
653,Armor Sphere+,2,1
653,Monster Keenbone,1,30
653,Monster Bone+,2,18
653,Quality Bone,1,16
653,Carbalite Ore,1,10
653,Honey,5,10
653,Mysterious Feystone,1,15
654,Armor Sphere+,2,100
654,Armor Sphere+,2,1
654,Monster Keenbone,1,30
654,Monster Bone+,2,18
654,Quality Bone,1,16
654,Carbalite Ore,1,10
654,Honey,5,10
654,Mysterious Feystone,1,15
655,Armor Sphere+,2,100
655,Armor Sphere+,2,1
655,Monster Keenbone,1,30
655,Monster Bone+,2,18
655,Quality Bone,1,16
655,Carbalite Ore,1,10
655,Honey,5,10
655,Mysterious Feystone,1,15
656,Armor Sphere+,2,100
656,Armor Sphere+,2,1
656,Monster Keenbone,1,30
656,Monster Bone+,2,18
656,Quality Bone,1,16
656,Carbalite Ore,1,10
656,Honey,5,10
656,Mysterious Feystone,1,15
661,Armor Sphere+,2,100
661,Armor Sphere+,2,1
661,Monster Bone+,1,30
661,Monster Bone L,2,18
661,Quality Bone,1,16
661,Carbalite Ore,1,10
661,Thunderbug,3,10
661,Mysterious Feystone,1,15
662,Armor Sphere+,2,100
662,Armor Sphere+,2,1
662,Monster Bone+,1,30
662,Monster Bone L,2,18
662,Quality Bone,1,16
662,Carbalite Ore,1,10
662,Thunderbug,3,10
662,Mysterious Feystone,1,15
663,Armor Sphere+,2,100
663,Armor Sphere+,2,1
663,Monster Bone+,1,30
663,Monster Bone L,2,18
663,Quality Bone,1,16
663,Carbalite Ore,1,10
663,Thunderbug,3,10
663,Mysterious Feystone,1,15
665,Armor Sphere+,2,100
665,Armor Sphere+,2,1
665,Monster Keenbone,1,30
665,Monster Bone+,2,18
665,Quality Bone,1,16
665,Carbalite Ore,1,10
665,Thunderbug,3,10
665,Mysterious Feystone,1,15
666,Armor Sphere+,2,100
666,Armor Sphere+,2,1
666,Monster Keenbone,1,30
666,Monster Bone+,2,18
666,Quality Bone,1,16
666,Carbalite Ore,1,10
666,Thunderbug,3,10
666,Mysterious Feystone,1,15
667,Armor Sphere+,2,100
667,Armor Sphere+,2,1
667,Monster Keenbone,1,30
667,Monster Bone+,2,18
667,Quality Bone,1,16
667,Carbalite Ore,1,10
667,Thunderbug,3,10
667,Mysterious Feystone,1,15
671,Armor Sphere+,2,100
671,Armor Sphere+,2,1
671,Monster Bone+,1,30
671,Monster Bone L,2,18
671,Quality Bone,1,16
671,Aquacore Ore,1,10
671,Flashbug,2,10
671,Mysterious Feystone,1,15
672,Armor Sphere+,2,100
672,Armor Sphere+,2,1
672,Monster Keenbone,1,30
672,Monster Bone+,2,18
672,Quality Bone,1,16
672,Aquacore Ore,1,10
672,Flashbug,2,10
672,Mysterious Feystone,1,15
681,Armor Sphere+,2,100
681,Armor Sphere+,2,1
681,Monster Bone+,1,30
681,Monster Bone L,2,18
681,Quality Bone,2,16
681,Carbalite Ore,1,10
681,Godbug,2,10
681,Mysterious Feystone,1,15
682,Armor Sphere+,2,100
682,Armor Sphere+,2,1
682,Monster Keenbone,1,30
682,Monster Bone+,2,18
682,Quality Bone,1,16
682,Carbalite Ore,1,10
682,Godbug,2,10
682,Mysterious Feystone,1,15
683,Armor Sphere+,1,100
683,Armor Sphere+,1,1
683,Devil's Blight,2,12
683,Dragonfell Berry,4,18
683,Parashroom,6,16
683,Godbug,4,15
683,Carbalite Ore,1,12
683,Quality Bone,2,7
683,Warped Bone,1,12
683,Dragonbone Relic,1,7
684,Armor Sphere+,1,100
684,Armor Sphere+,1,1
684,Devil's Blight,2,12
684,Dragonfell Berry,4,18
684,Parashroom,6,16
684,Godbug,4,15
684,Carbalite Ore,1,12
684,Quality Bone,2,7
684,Warped Bone,1,12
684,Dragonbone Relic,1,7
691,Advanced Armor Sphere,1,100
691,Advanced Armor Sphere,1,1
691,Devil's Blight,2,12
691,Baitbug,4,18
691,Chillshroom,6,16
691,Fucium Ore,1,15
691,Carbalite Ore,2,12
691,Quality Bone,2,7
691,Brutal Bone,1,12
691,Firecell Stone,1,7
692,Advanced Armor Sphere,1,100
692,Advanced Armor Sphere,1,1
692,Devil's Blight,2,12
692,Baitbug,4,18
692,Chillshroom,6,16
692,Fucium Ore,1,15
692,Carbalite Ore,2,12
692,Quality Bone,2,7
692,Brutal Bone,1,12
692,Firecell Stone,1,7
693,Advanced Armor Sphere,1,100
693,Advanced Armor Sphere,1,1
693,Monster Keenbone,1,24
693,Monster Bone+,1,18
693,Quality Bone,1,12
693,Carbalite Ore,2,8
693,Brutal Bone,1,10
693,Mysterious Feystone,1,15
693,Fucium Ore,1,12
694,Gajalaka Sketch,1,100
694,Gajalaka Sketch,1,1
694,Devil's Blight,2,12
694,Baitbug,4,18
694,Chillshroom,6,16
694,Fucium Ore,1,15
694,Carbalite Ore,2,12
694,Quality Bone,2,7
694,Brutal Bone,1,12
694,Firecell Stone,1,7
631,Armor Sphere+,2,100
631,Armor Sphere+,2,1
631,Monster Bone+,1,24
631,Monster Bone L,2,18
631,Quality Bone,1,14
631,Large Barrel Bomb,2,13
631,Well-done Steak,2,15
631,Mysterious Feystone,1,15
632,Armor Sphere+,2,100
632,Armor Sphere+,2,1
632,Monster Bone+,1,24
632,Monster Bone L,2,18
632,Quality Bone,1,14
632,Large Barrel Bomb,2,13
632,Well-done Steak,2,15
632,Mysterious Feystone,1,15
633,Armor Sphere+,2,100
633,Armor Sphere+,2,1
633,Monster Keenbone,1,24
633,Monster Bone+,1,18
633,Quality Bone,1,14
633,Large Barrel Bomb,2,13
633,Well-done Steak,2,15
633,Mysterious Feystone,1,15
634,Armor Sphere+,2,100
634,Armor Sphere+,2,1
634,Monster Keenbone,1,24
634,Monster Bone+,1,18
634,Quality Bone,1,14
634,Large Barrel Bomb,2,13
634,Well-done Steak,2,15
634,Mysterious Feystone,1,15
635,Armor Sphere+,2,100
635,Armor Sphere+,2,1
635,Monster Keenbone,1,24
635,Monster Bone+,1,18
635,Quality Bone,1,14
635,Large Barrel Bomb,2,13
635,Well-done Steak,2,15
635,Mysterious Feystone,1,15
636,Armor Sphere+,2,100
636,Armor Sphere+,2,1
636,Monster Keenbone,1,24
636,Monster Bone+,1,18
636,Quality Bone,1,14
636,Large Barrel Bomb,2,13
636,Well-done Steak,2,15
636,Mysterious Feystone,1,15
637,Armor Sphere+,2,100
637,Armor Sphere+,2,1
637,Monster Keenbone,1,24
637,Monster Bone+,1,18
637,Quality Bone,1,14
637,Large Barrel Bomb,2,13
637,Well-done Steak,2,15
637,Mysterious Feystone,1,15
751,Advanced Armor Sphere,1,100
751,Advanced Armor Sphere,1,1
751,Monster Hardbone,1,24
751,Monster Keenbone,1,20
751,Quality Bone,1,20
751,Mysterious Feystone,1,18
751,Spiritcore Ore,1,12
751,Dragonbone Relic,1,5
752,Advanced Armor Sphere,1,100
752,Advanced Armor Sphere,1,1
752,Monster Hardbone,1,24
752,Monster Keenbone,1,20
752,Quality Bone,1,20
752,Mysterious Feystone,1,18
752,Spiritcore Ore,1,12
752,Dragonbone Relic,1,5
753,Advanced Armor Sphere,2,100
753,Advanced Armor Sphere,2,1
753,Monster Hardbone,2,22
753,Rathalos Carapace,1,19
753,Azure Rathalos Carapace,1,19
753,Inferno Sac,2,22
753,Rathalos Plate,1,6
753,Rathalos Ruby,1,3
753,Mysterious Feystone,2,8
761,Advanced Armor Sphere,1,100
761,Advanced Armor Sphere,1,1
761,Monster Hardbone,1,24
761,Monster Keenbone,1,20
761,Dragonvein Crystal,1,22
761,Lightcrystal,1,10
761,Mysterious Feystone,1,18
761,Novacrystal,1,5
762,Advanced Armor Sphere,1,100
762,Advanced Armor Sphere,1,1
762,Monster Hardbone,1,24
762,Monster Keenbone,1,20
762,Dragonvein Crystal,1,22
762,Lightcrystal,1,10
762,Mysterious Feystone,1,18
762,Novacrystal,1,5
763,Advanced Armor Sphere,1,100
763,Advanced Armor Sphere,1,1
763,Monster Hardbone,1,24
763,Monster Keenbone,1,20
763,Dragonvein Crystal,1,22
763,Lightcrystal,1,10
763,Mysterious Feystone,1,18
763,Novacrystal,1,5
764,Advanced Armor Sphere,2,100
764,Advanced Armor Sphere,2,1
